columns,0,1,2,3,4
crude/article116.txt,31.905017738957426,-2.944243177827844,-2.8441776435412156,4.38481831416069,0.9627695160505506
crude/article418.txt,28.40588878986529,0.699943817707687,-3.4231129213728293,0.6431496806130824,-4.762631980857215
crude/article371.txt,13.065472000108757,3.102604773706574,12.709758453776063,-0.157984607207705,2.4172476785875148
crude/article565.txt,5.113875179555981,-1.4424541421658117,-0.01235133230429964,1.0182956749205947,1.6829834541659547
crude/article537.txt,18.15185278951103,1.1856938269673445,-1.3468606483299452,0.2788154594617815,-1.9138657734113198
crude/article417.txt,12.533992266960782,1.258234839860935,3.465896941080586,1.558359971312917,1.4247831043864458
crude/article332.txt,6.90253766998725,0.40227257106261555,-0.6193197872184851,3.238683744494677,0.859120800473504
crude/article545.txt,25.247634518063812,-5.980184805695688,-4.984929745958804,-3.2740741108461178,-3.1563366622740126
crude/article525.txt,16.26584440185563,-2.6019993982715253,-0.9372013801675999,6.974830319930286,0.0412989067679912
crude/article248.txt,8.425018838751436,-0.14974180466952755,0.5927402848381681,2.2516329210375994,1.187565529663968
crude/article360.txt,61.561979393256166,9.218481492465132,-6.764971112747826,20.50533345884551,6.581466047112963
crude/article142.txt,6.297804991458694,-1.178703397224519,0.7808151355373648,1.7384760904147996,-0.5194836593985583
crude/article508.txt,44.83775901983273,2.3539198851389553,5.681304517550078,1.6159230503389672,-1.013971257190557
crude/article182.txt,0.7932052304708471,1.1540061124614116,-0.6644893537521831,1.5219494335670904,-1.3430334594409972
crude/article396.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article478.txt,11.68193682323547,6.807381051318014,-4.245339989490906,2.648369379259864,-2.7631003785082164
crude/article432.txt,18.187811038877257,-3.8356980172506274,-0.2687861101503585,-0.5897052597266791,1.0212264810722689
crude/article395.txt,7.9306738954086144,1.4802036956876985,4.118631405152226,1.4943709591632492,-1.238063514181287
crude/article279.txt,27.819895654838646,0.5811533158913609,7.804572478452261,7.170832264796027,-1.0545968463063995
crude/article554.txt,18.079601460501795,-3.8193388190369206,-1.2196915069134768,3.5701758220341753,2.863465018646778
crude/article354.txt,43.87091256628885,0.4102031453433182,-3.1800548319753275,8.739585788376521,-2.330505470597382
crude/article388.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article317.txt,31.128525954193353,6.500776727807828,-1.020491448370783,-1.9335046035014192,-0.23757059928375523
crude/article459.txt,22.375567408355867,3.6091519340263774,2.230057537758852,7.579117406559024,-1.2248666481448762
crude/article131.txt,33.10136949593455,0.47757276189158704,-0.40338199436151295,1.5758353230691007,-4.570138661393295
crude/article501.txt,6.236177867827669,1.1386879146669469,1.4197082254068485,-0.8268777084340648,0.7057611272201636
crude/article507.txt,33.62036292901658,3.7649078495797332,4.212814176036534,-0.0393478121979757,-2.9838840773910724
crude/article114.txt,40.71868552858508,-6.727143478802729,-0.5979437134622967,-3.3873077989985765,-0.527919735941467
crude/article032.txt,15.967228264465424,0.6477268604081862,-4.116617292599615,4.669160826034188,2.543936412034622
crude/article351.txt,9.623205707074955,-0.5572395247845695,2.2328272885712126,2.1017256653828857,-1.4300529022979986
crude/article090.txt,3.036586404782119,-0.46743310265673416,-0.19713442706990691,2.327850185636432,-0.04395731975485608
crude/article460.txt,13.701531688037528,-0.1580457182971759,6.241055677829753,5.792179093891002,-1.6782554997331904
crude/article239.txt,6.575209910795916,-0.4691560700350895,3.7958402175674166,-1.0664345080912836,0.9666697540047728
crude/article499.txt,9.98195548008288,-1.2741153453930416,3.107183594973049,2.78434766248761,-1.75195459522001
crude/article236.txt,6.417487940649503,-1.3943940534101968,-1.071192426961201,3.517910807292996,-0.7128122395350682
crude/article374.txt,13.065472000108757,3.102604773706574,12.709758453776063,-0.157984607207705,2.4172476785875148
crude/article301.txt,4.011397371006011,-0.022341031433048723,0.4136250775294284,2.5656660728253593,1.0324012013133004
crude/article147.txt,16.163797288972013,-2.5882878516640138,-3.8731958925381886,-2.0758164453763666,-4.259653510418161
crude/article229.txt,7.783034037120244,-1.4637393129618574,0.7175756625491588,-0.2138933811267826,-2.4375382012522966
crude/article067.txt,12.777553189607433,3.595330256511439,-0.15362433800017705,3.938377695105012,5.343663405569614
crude/article234.txt,23.1446114299204,2.3665894301458397,4.956831379064098,6.8632115245598975,1.7156297913835876
crude/article538.txt,23.3841255972643,-4.745088699838198,-3.3198400813800446,-3.3209056090988884,-1.2809528576598692
crude/article247.txt,46.686039011896106,3.8254041258431424,16.939552961048253,7.2352520507644265,-3.4227426514160415
crude/article526.txt,10.691446092294663,1.3186256084770638,-3.9020973176437512,2.147303875164068,-4.192259448783515
crude/article084.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article314.txt,3.713394632915788,0.2535043403196115,-0.6335484346308272,2.732230806975795,0.14072578064718635
crude/article143.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article045.txt,35.8104555820777,0.10502227601828606,4.354473815189579,9.482863612371563,1.4639748368243046
crude/article564.txt,18.15185278951103,1.1856938269673445,-1.3468606483299452,0.2788154594617815,-1.9138657734113198
crude/article005.txt,6.315084517732973,0.8858352371797799,-1.0778552386069464,3.365758405492748,-1.9391285561162908
crude/article370.txt,10.3061189738318,0.5399356652838428,4.3398386185686615,5.073955015591162,0.289511809209978
crude/article451.txt,50.81470378223226,-2.89643571540354,-3.615529465859632,4.7277181258974545,-2.383007142237475
crude/article249.txt,7.86657667882823,1.4705721469969313,-2.36105673416455,4.014357868324113,-0.9954200985562852
crude/article123.txt,9.599788053686995,1.5623239045812427,4.108023700352663,0.28953081722131624,-4.2523090389461
crude/article074.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article208.txt,28.261876625789185,-4.294800986160111,-4.345694820655985,-2.0505322939400505,-6.813687480223822
crude/article551.txt,8.073566112115872,1.7408682286037251,4.320639972797848,3.846399085735082,-0.5080092205280109
crude/article562.txt,25.71691585003484,0.5548014529256974,4.9205268484950615,1.6364743508323338,-0.9594152059937517
crude/article298.txt,36.77955858585063,-3.7280563871011534,1.9576241232907137,-5.783457573312914,-3.816164629764702
crude/article397.txt,7.650575228056661,6.208023478021552,-3.380478522663429,3.2512082011239896,5.694185680182896
crude/article280.txt,0.9971331245901767,0.7192896760755734,1.7914654018096035,0.9313651207560185,-0.5663887041933526
crude/article195.txt,27.32579881655509,-5.58010752236349,0.020385989203486627,3.6110606765030613,4.4827928479052
crude/article076.txt,0.23281495627881696,0.22553121396339032,0.1222732070038402,1.3464304261400923,-0.46214974561869665
crude/article265.txt,21.291180926287275,-0.35667009230965696,7.172087991143993,-1.6139171207733434,-2.235951880295607
crude/article391.txt,0.7643181683113598,0.4937584621121832,1.6691921948057629,-0.41506530538407405,-0.10423895857465586
crude/article323.txt,8.634451260427843,-1.4708323160400774,-1.324570663005058,1.9507989470828082,-1.9521185303434117
crude/article480.txt,0.6066284139243676,4.082264377517501,-1.390882953313701,-2.2033921761878736,1.6739488921416559
crude/article558.txt,30.11793458938403,-3.8847556769681764,-4.887761326433116,0.014192736320238784,-5.352995123456222
crude/article563.txt,6.959855052829113,5.281373352315382,1.4747660242176088,3.6627177495406023,-1.9205611926374888
crude/article110.txt,35.88527688627638,4.041626219936474,-1.1635558125605827,5.172162976540729,-0.04520925256774566
crude/article214.txt,26.269957885451458,-3.180078064592631,4.686814689630732,-3.3672014765972773,-2.9629558421320437
crude/article416.txt,24.643638956870255,-7.704502273798506,-3.5029181368835705,0.478069504909467,-0.6421206619507306
crude/article063.txt,8.677326782999657,2.431572602749075,-1.5304365479249864,1.1610679662811727,-1.3506147124486574
crude/article345.txt,17.169463976217497,2.005833678906526,1.5098897691592046,2.8966313145104685,-7.3625973362999515
crude/article476.txt,35.715186622794306,9.927993690660799,0.5757766819588352,-4.2558707560871145,-1.0176837827531031
crude/article103.txt,12.441502269400068,0.46487646783439923,-2.051052184418512,1.4961025644316603,-4.410383097169373
crude/article048.txt,18.08755389218228,1.8689824493067084,-2.7426888372266958,2.758778597041526,0.2844790632462694
crude/article245.txt,9.594364276335735,2.169602631869524,-0.3289000965406413,3.983366724559913,-3.2535074537196276
crude/article125.txt,8.77788303478191,0.5587831323674736,-4.4140497108548065,0.5508770676588083,-0.5589768050461765
crude/article060.txt,22.275274754297115,-4.26295969226108,-1.787489840935921,-1.0933209933050325,-1.2936988479003457
crude/article087.txt,6.865109038633129,-2.0148604503719736,-0.0803325496563314,-0.02933417300582323,0.9803131217758299
crude/article088.txt,18.435823594002215,-7.988109161706626,-3.9296202484620606,0.29985388439869026,0.5815239024177522
crude/article054.txt,30.672223511869714,12.26798152986403,8.04382629637659,1.9244985576243092,2.1222764199381485
crude/article541.txt,0.7277258923941334,0.5359723733369982,0.11259052112013204,1.8383207093124627,-0.18458077581486515
crude/article096.txt,22.639876979201084,1.3168806724706237,5.226184388779475,2.9186716062981133,5.19249909754192
crude/article001.txt,57.232536396610165,-5.2411958302771415,-4.1896892619077075,3.1195772349116893,4.845682789170971
crude/article299.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article329.txt,36.968948966613254,2.563995872529772,9.27382284371615,-0.2976588391207518,-1.2583428701143662
crude/article297.txt,9.860582650997276,-0.2570449588633146,-2.679225350053181,0.7078868119824049,-0.1681031454886787
crude/article019.txt,8.86363815758625,1.9407459529932638,0.6781669158335917,2.9374614818307863,1.6009977782986953
crude/article020.txt,6.026656076032193,1.298079149754633,1.0486667333775859,1.0511169843738126,1.2111687565051104
crude/article415.txt,7.111850484381127,1.4319003304621543,0.26629919947385206,1.3459192906558104,-0.4677663700755535
crude/article211.txt,0.0,-0.0,-0.0,-0.0,0.0
crude/article106.txt,31.785311288240838,7.99826847849849,3.785863053040138,7.958592255159502,-6.618748545611066
crude/article283.txt,4.073966948458908,0.19007811564775456,2.159426488649732,0.8236244616898384,0.5349264226278959
crude/article316.txt,14.672140063837979,-3.7953147424979683,1.5239468340472115,0.8214468774256336,-2.5585889911672983
crude/article506.txt,15.61098981959006,-2.192291412162815,-0.750409150915019,6.194096305125729,0.37995038678465415
crude/article488.txt,2.1629066983542136,3.739978169690221,-0.9932534761569624,1.0747086126849554,-1.8310084269577984
crude/article481.txt,57.88101267568069,-4.101462144799182,-0.7304825897026934,13.863962530230289,-2.14177116791793
crude/article531.txt,26.9626591524645,2.1557212457367516,4.241263656998002,1.0706525994777198,-2.37467983770311
crude/article341.txt,4.52083071495346,-0.5590766658637973,0.8537897707305621,0.8002867379584403,1.0083851559742323
crude/article177.txt,6.740637873487932,0.5899078262116395,-1.7212761137133021,4.992026744257983,-1.9350794262123105
crude/article566.txt,35.24241477554579,-0.24862595059527476,-5.388374086230891,-0.037726986958352526,1.345636095821856
crude/article568.txt,21.497510525358326,19.463526096469202,-6.767299039549431,-9.472383633978778,0.777873231152969
crude/article385.txt,5.432129212094651,-0.13475236772963892,2.142568340681701,3.078220090640757,-0.35339212690814814
crude/article375.txt,4.687168777400375,2.12000913530271,-0.6810276605756342,1.5881002191840052,1.3515073183964839
crude/article296.txt,45.52905185613347,-1.2560124827383732,-1.9829479386362943,-1.3539034211228758,2.1457210793513752
crude/article571.txt,16.569522614102773,0.8849697478664529,2.66466608542258,5.6732590960202405,0.17355697255117739
crude/article494.txt,30.650659832346413,-3.5894492253485892,-1.1203523487514564,-0.9798210801363999,-0.36028782131414977
